"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"24",57000,-124.345041,1,2,8,"1 1 1 1 0 Z Z 1 1 1 Z 1 1 1 1 1 Z 0 1 1 1 1 Z 1 0 1 Z Z Z 1 	1.613790	1.613790	1.613790	1.613790	8.814479	0.000000	0.000000	1.613790	1.613790	1.613790	0.000000	1.613790	1.613790	1.613790	1.613790	1.613790	0.000000	8.814479	1.613790	1.613790	1.613790	1.613790	0.000000	1.613790	8.814479	1.613790	0.000000	0.000000	0.000000	1.613790	0.123399	0.344813	0.179684	0.145436	0.137885	0.068782	0.123399	0.344813	0.179684	0.145436	0.137885	0.068782	
58000	-126.520992	1	2	8	Z 1 1 Z 0 Z 1 1 1 1 Z Z Z 1 1 1 1 0 1 1 1 1 1 1 0 1 1 Z Z 1 ",0,1.308794,1.308794,0,12.011441,0,1.308794,1.308794,1.308794,1.308794,0,0,0,1.308794,1.308794,1.308794,1.308794,12.011441,1.308794,1.308794,1.308794,1.308794,1.308794,1.308794,12.011441,1.308794,1.308794,0,0,1.308794,0.139364,0.311827,0.077636,0.106589,0.185871,0.178713,0.139364,0.311827,0.077636,0.106589,0.185871,0.178713
"25",59000,-125.095109,1,2,5,"1 1 1 1 0 1 1 1 1 1 1 1 Z Z 1 1 1 0 1 1 1 1 1 1 0 1 Z Z Z 1 	1.129425	1.129425	1.129425	1.129425	11.453777	1.129425	1.129425	1.129425	1.129425	1.129425	1.129425	1.129425	0.000000	0.000000	1.129425	1.129425	1.129425	11.453777	1.129425	1.129425	1.129425	1.129425	1.129425	1.129425	11.453777	1.129425	0.000000	0.000000	0.000000	1.129425	0.115632	0.427816	0.120239	0.139854	0.137372	0.059087	0.115632	0.427816	0.120239	0.139854	0.137372	0.059087	
60000	-123.253673	1	2	8	Z 1 1 1 0 Z 1 Z 1 1 Z 1 Z 1 1 1 1 0 1 Z 1 1 1 1 0 1 Z Z 1 1 ",0,1.56571,1.56571,1.56571,12.253109,0,1.56571,0,1.56571,1.56571,0,1.56571,0,1.56571,1.56571,1.56571,1.56571,12.253109,1.56571,0,1.56571,1.56571,1.56571,1.56571,12.253109,1.56571,0,0,1.56571,1.56571,0.089438,0.342157,0.182389,0.183267,0.122742,0.080006,0.089438,0.342157,0.182389,0.183267,0.122742,0.080006
"26",61000,-126.92061,1,2,8,"1 Z 1 1 0 Z 1 1 Z Z 1 1 Z 1 1 1 1 0 1 Z 1 1 1 1 0 1 1 Z Z 1 	1.053943	0.000000	1.053943	1.053943	13.704702	0.000000	1.053943	1.053943	0.000000	0.000000	1.053943	1.053943	0.000000	1.053943	1.053943	1.053943	1.053943	13.704702	1.053943	0.000000	1.053943	1.053943	1.053943	1.053943	13.704702	1.053943	1.053943	0.000000	0.000000	1.053943	0.161572	0.168637	0.161547	0.161545	0.185125	0.161575	0.161572	0.168637	0.161547	0.161545	0.185125	0.161575	
62000	-126.216342	1	2	7	Z Z 1 1 0 Z Z 1 1 1 1 1 1 1 1 1 1 0 1 Z 1 Z 1 1 0 1 1 Z 1 1 ",0,0,0.876449,0.876449,11.837916,0,0,0.876449,0.876449,0.876449,0.876449,0.876449,0.876449,0.876449,0.876449,0.876449,0.876449,11.837916,0.876449,0,0.876449,0,0.876449,0.876449,11.837916,0.876449,0.876449,0,0.876449,0.876449,0.10223,0.392683,0.12301,0.123008,0.136044,0.123025,0.10223,0.392683,0.12301,0.123008,0.136044,0.123025
"27",63000,-125.081826,1,2,2,"1 1 1 1 0 1 1 Z 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 Z 1 1 	0.900937	0.900937	0.900937	0.900937	14.660323	0.900937	0.900937	0.000000	0.900937	0.900937	0.900937	0.900937	0.900937	0.900937	0.900937	0.900937	0.900937	14.660323	0.900937	0.900937	0.900937	0.900937	0.900937	0.900937	14.660323	0.900937	0.900937	0.000000	0.900937	0.900937	0.129932	0.332513	0.129917	0.129917	0.147787	0.129933	0.129932	0.332513	0.129917	0.129917	0.147787	0.129933	
64000	-126.896109	1	2	1	1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 Z 1 0 1 1 1 1 1 ",1.193524,1.193524,1.193524,1.193524,14.344865,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,1.193524,14.344865,1.193524,1.193524,1.193524,1.193524,0,1.193524,14.344865,1.193524,1.193524,1.193524,1.193524,1.193524,0.147677,0.246161,0.147668,0.147668,0.163148,0.147677,0.147677,0.246161,0.147668,0.147668,0.163148,0.147677
"28",65000,-128.817333,1,2,4,"1 Z 1 1 0 1 Z 1 Z 1 1 1 1 1 1 1 Z 0 1 1 1 1 1 1 0 1 1 1 1 1 	0.742903	0.000000	0.742903	0.742903	11.588425	0.742903	0.000000	0.742903	0.000000	0.742903	0.742903	0.742903	0.742903	0.742903	0.742903	0.742903	0.000000	11.588425	0.742903	0.742903	0.742903	0.742903	0.742903	0.742903	11.588425	0.742903	0.742903	0.742903	0.742903	0.742903	0.150054	0.207914	0.150032	0.129332	0.212615	0.150054	0.150054	0.207914	0.150032	0.129332	0.212615	0.150054	
66000	-128.802884	1	2	2	1 Z 1 1 0 1 Z 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 ",0.897283,0,0.897283,0.897283,10.851946,0.897283,0,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,10.851946,0.897283,0.897283,0.897283,0.897283,0.897283,0.897283,10.851946,0.897283,0.897283,0.897283,0.897283,0.897283,0.126949,0.326431,0.126936,0.126936,0.165799,0.126949,0.126949,0.326431,0.126936,0.126936,0.165799,0.126949
"29",67000,-128.997092,1,2,9,"1 Z 1 Z 0 1 Z 1 Z 1 1 1 1 1 Z 1 1 0 1 1 1 1 Z 1 0 1 Z Z Z 1 	3.831843	0.000000	3.831843	0.000000	18.782501	3.831843	0.000000	3.831843	0.000000	3.831843	3.831843	3.831843	3.831843	3.831843	0.000000	3.831843	3.831843	18.782501	3.831843	3.831843	3.831843	3.831843	0.000000	3.831843	18.782501	3.831843	0.000000	0.000000	0.000000	3.831843	0.157365	0.178058	0.181381	0.177446	0.157992	0.147757	0.157365	0.178058	0.181381	0.177446	0.157992	0.147757	
68000	-130.542169	1	2	8	1 Z 1 1 0 1 1 1 1 1 1 1 1 Z Z 1 1 0 1 1 1 1 Z Z 0 Z Z 1 Z 1 ",1.092833,0,1.092833,1.092833,19.887106,1.092833,1.092833,1.092833,1.092833,1.092833,1.092833,1.092833,1.092833,0,0,1.092833,1.092833,19.887106,1.092833,1.092833,1.092833,1.092833,0,0,19.887106,0,0,1.092833,0,1.092833,0.099349,0.468989,0.12419,0.134246,0.099234,0.073992,0.099349,0.468989,0.12419,0.134246,0.099234,0.073992
"30",69000,-128.415326,1,2,5,"1 1 1 1 0 1 1 1 Z 1 1 1 1 1 1 1 1 0 1 1 1 Z Z 1 0 Z 1 Z 1 1 	2.026210	2.026210	2.026210	2.026210	11.099277	2.026210	2.026210	2.026210	0.000000	2.026210	2.026210	2.026210	2.026210	2.026210	2.026210	2.026210	2.026210	11.099277	2.026210	2.026210	2.026210	0.000000	0.000000	2.026210	11.099277	0.000000	2.026210	0.000000	2.026210	2.026210	0.164168	0.166575	0.164162	0.164162	0.176764	0.164170	0.164168	0.166575	0.164162	0.164162	0.176764	0.164170	
70000	-126.116848	1	2	3	1 1 1 1 0 1 1 1 1 1 Z 1 1 1 1 1 1 0 1 1 1 1 Z Z 0 1 1 1 1 1 ",0.72074,0.72074,0.72074,0.72074,16.263074,0.72074,0.72074,0.72074,0.72074,0.72074,0,0.72074,0.72074,0.72074,0.72074,0.72074,0.72074,16.263074,0.72074,0.72074,0.72074,0.72074,0,0,16.263074,0.72074,0.72074,0.72074,0.72074,0.72074,0.121484,0.368162,0.121484,0.121484,0.145903,0.121484,0.121484,0.368162,0.121484,0.121484,0.145903,0.121484
"31",71000,-128.540976,1,2,9,"1 1 1 1 0 1 Z 1 Z Z 1 1 Z Z 1 1 1 0 Z 1 1 1 Z Z 0 Z 1 1 1 1 	0.978166	0.978166	0.978166	0.978166	14.370073	0.978166	0.000000	0.978166	0.000000	0.000000	0.978166	0.978166	0.000000	0.000000	0.978166	0.978166	0.978166	14.370073	0.000000	0.978166	0.978166	0.978166	0.000000	0.000000	14.370073	0.000000	0.978166	0.978166	0.978166	0.978166	0.205157	0.146946	0.079239	0.079239	0.284262	0.205158	0.205157	0.146946	0.079239	0.079239	0.284262	0.205158	
72000	-124.421970	1	2	6	1 1 Z 1 0 Z Z Z 1 1 1 1 1 1 1 Z 1 0 1 1 1 1 1 1 0 1 1 Z 1 1 ",1.085636,1.085636,0,1.085636,15.232796,0,0,0,1.085636,1.085636,1.085636,1.085636,1.085636,1.085636,1.085636,0,1.085636,15.232796,1.085636,1.085636,1.085636,1.085636,1.085636,1.085636,15.232796,1.085636,1.085636,0,1.085636,1.085636,0.129497,0.341829,0.129484,0.129483,0.140209,0.129497,0.129497,0.341829,0.129484,0.129483,0.140209,0.129497
"32",73000,-125.519106,1,2,6,"1 1 1 1 0 Z 1 1 Z 1 Z 1 1 1 Z 1 1 0 1 1 1 1 Z 1 0 1 1 Z 1 1 	1.530898	1.530898	1.530898	1.530898	13.478456	0.000000	1.530898	1.530898	0.000000	1.530898	0.000000	1.530898	1.530898	1.530898	0.000000	1.530898	1.530898	13.478456	1.530898	1.530898	1.530898	1.530898	0.000000	1.530898	13.478456	1.530898	1.530898	0.000000	1.530898	1.530898	0.162163	0.174663	0.162142	0.162146	0.176720	0.162166	0.162163	0.174663	0.162142	0.162146	0.176720	0.162166	
74000	-124.001205	1	2	9	1 1 1 1 0 1 Z 1 Z 1 Z Z 1 1 Z Z 0 0 1 1 1 Z 1 1 0 1 Z Z 1 1 ",1.324577,1.324577,1.324577,1.324577,10.32424,1.324577,0,1.324577,0,1.324577,0,0,1.324577,1.324577,0,0,10.32424,10.32424,1.324577,1.324577,1.324577,0,1.324577,1.324577,10.32424,1.324577,0,0,1.324577,1.324577,0.15318,0.227717,0.117331,0.21794,0.154995,0.128837,0.15318,0.227717,0.117331,0.21794,0.154995,0.128837
"33",75000,-127.286169,1,2,7,"1 1 1 1 0 Z Z 1 1 Z 0 1 1 1 Z 1 1 0 1 1 Z Z 1 1 0 1 1 Z 1 1 	1.477958	1.477958	1.477958	1.477958	12.092473	0.000000	0.000000	1.477958	1.477958	0.000000	12.092473	1.477958	1.477958	1.477958	0.000000	1.477958	1.477958	12.092473	1.477958	1.477958	0.000000	0.000000	1.477958	1.477958	12.092473	1.477958	1.477958	0.000000	1.477958	1.477958	0.142098	0.288949	0.142096	0.142095	0.142664	0.142099	0.142098	0.288949	0.142096	0.142095	0.142664	0.142099	
76000	-124.431938	1	2	4	1 1 1 1 0 1 1 1 1 1 1 1 0 1 Z 1 1 0 1 1 1 Z 1 1 0 1 Z Z 1 1 ",1.659303,1.659303,1.659303,1.659303,12.138329,1.659303,1.659303,1.659303,1.659303,1.659303,1.659303,1.659303,12.138329,1.659303,0,1.659303,1.659303,12.138329,1.659303,1.659303,1.659303,0,1.659303,1.659303,12.138329,1.659303,0,0,1.659303,1.659303,0.131456,0.261724,0.194518,0.188831,0.121278,0.102193,0.131456,0.261724,0.194518,0.188831,0.121278,0.102193
"34",77000,-126.013882,1,2,3,"1 1 1 1 0 1 1 1 1 1 1 1 Z 1 1 1 1 0 1 1 1 1 Z 1 0 1 1 Z 1 1 	0.628183	0.628183	0.628183	0.628183	12.647403	0.628183	0.628183	0.628183	0.628183	0.628183	0.628183	0.628183	0.000000	0.628183	0.628183	0.628183	0.628183	12.647403	0.628183	0.628183	0.628183	0.628183	0.000000	0.628183	12.647403	0.628183	0.628183	0.000000	0.628183	0.628183	0.110459	0.397677	0.110442	0.110442	0.160520	0.110460	0.110459	0.397677	0.110442	0.110442	0.160520	0.110460	
78000	-127.326144	1	2	0	1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 ",1.076345,1.076345,1.076345,1.076345,13.008837,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,13.008837,1.076345,1.076345,1.076345,1.076345,1.076345,1.076345,13.008837,1.076345,1.076345,1.076345,1.076345,1.076345,0.142825,0.266537,0.142814,0.142814,0.162186,0.142825,0.142825,0.266537,0.142814,0.142814,0.162186,0.142825
"35",79000,-127.253814,1,2,4,"1 1 1 1 0 1 Z 1 1 Z 1 1 1 1 1 Z 1 0 1 Z 1 1 1 1 0 1 1 1 1 1 	0.561739	0.561739	0.561739	0.561739	15.975504	0.561739	0.000000	0.561739	0.561739	0.000000	0.561739	0.561739	0.561739	0.561739	0.561739	0.000000	0.561739	15.975504	0.561739	0.000000	0.561739	0.561739	0.561739	0.561739	15.975504	0.561739	0.561739	0.561739	0.561739	0.561739	0.099063	0.481041	0.099048	0.099047	0.122737	0.099063	0.099063	0.481041	0.099048	0.099047	0.122737	0.099063	
80000	-123.586652	1	3	2	2 1 1 1 0 2 1 1 2 Z 1 1 1 2 1 1 1 1 1 1 1 2 1 Z 0 1 2 2 1 1 ",0.044235,1.862028,1.862028,1.862028,19.358947,0.044235,1.862028,1.862028,0.044235,0,1.862028,1.862028,1.862028,0.044235,1.862028,1.862028,1.862028,1.862028,1.862028,1.862028,1.862028,0.044235,1.862028,0,19.358947,1.862028,0.044235,0.044235,1.862028,1.862028,0.119944,0.26081,0.185202,0.210049,0.113117,0.110877,0.119944,0.26081,0.185202,0.210049,0.113117,0.110877
"36",81000,-128.724595,1,2,2,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 Z Z 0 1 1 1 1 1 	0.639222	0.639222	0.639222	0.639222	10.603506	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.639222	0.000000	0.000000	10.603506	0.639222	0.639222	0.639222	0.639222	0.639222	0.107833	0.379839	0.107819	0.107819	0.188855	0.107834	0.107833	0.379839	0.107819	0.107819	0.188855	0.107834	
82000	-128.355108	1	2	2	1 1 1 1 0 1 1 1 1 1 1 Z 1 1 1 1 1 1 1 1 1 1 Z 1 0 1 1 1 1 1 ",1.270453,1.270453,1.270453,1.270453,15.810637,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,0,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,1.270453,0,1.270453,15.810637,1.270453,1.270453,1.270453,1.270453,1.270453,0.155851,0.257823,0.1044,0.155843,0.170232,0.155851,0.155851,0.257823,0.1044,0.155843,0.170232,0.155851
"37",83000,-127.634687,1,2,3,"1 1 Z 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 Z 1 1 1 1 Z 0 1 1 1 1 1 	1.147945	1.147945	0.000000	1.147945	14.288100	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	1.147945	0.000000	1.147945	1.147945	1.147945	1.147945	0.000000	14.288100	1.147945	1.147945	1.147945	1.147945	1.147945	0.156501	0.264651	0.152284	0.097826	0.176443	0.152295	0.156501	0.264651	0.152284	0.097826	0.176443	0.152295	
84000	-131.691272	1	2	10	1 1 Z 1 0 1 1 1 1 Z 1 Z 1 1 1 Z Z 1 Z 1 Z Z Z 1 0 1 1 1 Z 1 ",0.840692,0.840692,0,0.840692,14.824683,0.840692,0.840692,0.840692,0.840692,0,0.840692,0,0.840692,0.840692,0.840692,0,0,0.840692,0,0.840692,0,0,0,0.840692,14.824683,0.840692,0.840692,0.840692,0,0.840692,0.162107,0.446829,0.050101,0.008027,0.170828,0.162108,0.162107,0.446829,0.050101,0.008027,0.170828,0.162108
"38",85000,-127.901107,1,2,8,"1 1 1 Z 0 1 1 1 1 Z 1 1 1 Z 1 1 1 Z Z 1 1 Z 1 1 0 1 1 Z Z 1 	1.456901	1.456901	1.456901	0.000000	12.049541	1.456901	1.456901	1.456901	1.456901	0.000000	1.456901	1.456901	1.456901	0.000000	1.456901	1.456901	1.456901	0.000000	0.000000	1.456901	1.456901	0.000000	1.456901	1.456901	12.049541	1.456901	1.456901	0.000000	0.000000	1.456901	0.168396	0.240454	0.104861	0.104861	0.189134	0.192294	0.168396	0.240454	0.104861	0.104861	0.189134	0.192294	
86000	-125.446361	1	2	3	1 1 Z 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 Z Z 1 1 ",1.038436,1.038436,0,1.038436,14.984977,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,1.038436,14.984977,1.038436,0,0,1.038436,1.038436,0.08699,0.406106,0.172298,0.172298,0.100165,0.062142,0.08699,0.406106,0.172298,0.172298,0.100165,0.062142
"39",87000,-127.082933,1,2,3,"1 1 1 1 0 Z 1 1 1 1 1 1 1 1 1 Z 1 1 1 1 1 1 1 1 0 1 Z 1 1 1 	1.107352	1.107352	1.107352	1.107352	19.155521	0.000000	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	0.000000	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	1.107352	19.155521	1.107352	0.000000	1.107352	1.107352	1.107352	0.096040	0.396400	0.159910	0.169748	0.099250	0.078651	0.096040	0.396400	0.159910	0.169748	0.099250	0.078651	
88000	-125.963470	1	2	3	1 1 1 1 0 Z 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 Z 1 0 1 Z 1 1 1 ",1.158767,1.158767,1.158767,1.158767,16.187363,0,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,1.158767,0,1.158767,16.187363,1.158767,0,1.158767,1.158767,1.158767,0.103294,0.38152,0.16223,0.16223,0.107355,0.083372,0.103294,0.38152,0.16223,0.16223,0.107355,0.083372
"40",89000,-126.049536,1,2,3,"1 1 Z 1 0 1 1 1 Z 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 Z 1 1 1 	0.985845	0.985845	0.000000	0.985845	18.857735	0.985845	0.985845	0.985845	0.000000	0.985845	0.985845	0.985845	0.985845	0.985845	0.985845	0.985845	0.985845	18.857735	0.985845	0.985845	0.985845	0.985845	0.985845	0.985845	18.857735	0.985845	0.000000	0.985845	0.985845	0.985845	0.104990	0.323012	0.185619	0.185619	0.113879	0.086881	0.104990	0.323012	0.185619	0.185619	0.113879	0.086881	
90000	-126.241441	1	2	3	1 1 1 1 0 1 1 1 1 1 Z 1 0 1 1 1 1 Z 1 1 1 1 1 1 0 1 Z 1 1 1 ",0.693943,0.693943,0.693943,0.693943,13.864508,0.693943,0.693943,0.693943,0.693943,0.693943,0,0.693943,13.864508,0.693943,0.693943,0.693943,0.693943,0,0.693943,0.693943,0.693943,0.693943,0.693943,0.693943,13.864508,0.693943,0,0.693943,0.693943,0.693943,0.068949,0.518024,0.141577,0.138808,0.087043,0.045598,0.068949,0.518024,0.141577,0.138808,0.087043,0.045598
"41",91000,-123.354955,1,2,3,"0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 Z 1 0 Z Z 0 0 	1.237416	1.237416	1.237416	1.237416	15.101612	1.237416	1.237416	1.237416	1.237416	1.237416	1.237416	1.237416	15.101612	1.237416	1.237416	1.237416	1.237416	15.101612	1.237416	1.237416	1.237416	1.237416	1.237416	0.000000	15.101612	1.237416	0.000000	0.000000	1.237416	1.237416	0.106631	0.345074	0.179472	0.179472	0.110321	0.079029	0.106631	0.345074	0.179472	0.179472	0.110321	0.079029	
92000	-123.326250	1	2	12	Z 0 Z Z 1 Z 0 Z Z Z 0 Z 1 0 0 Z 1 1 0 1 0 0 0 Z 1 0 Z Z 0 0 ",0,2.039839,0,0,16.202785,0,2.039839,0,0,0,2.039839,0,16.202785,2.039839,2.039839,0,16.202785,16.202785,2.039839,16.202785,2.039839,2.039839,2.039839,0,16.202785,2.039839,0,0,2.039839,2.039839,0.129451,0.165026,0.197298,0.207351,0.162214,0.13866,0.129451,0.165026,0.197298,0.207351,0.162214,0.13866
"42",93000,-122.572013,1,2,13,"Z 0 Z 0 1 Z Z Z Z 0 Z 1 1 0 0 1 1 1 Z Z 0 Z Z 0 1 0 Z Z 0 0 	0.000000	2.028182	0.000000	2.028182	18.352598	0.000000	0.000000	0.000000	0.000000	2.028182	0.000000	18.352598	18.352598	2.028182	2.028182	18.352598	18.352598	18.352598	0.000000	0.000000	2.028182	0.000000	0.000000	2.028182	18.352598	2.028182	0.000000	0.000000	2.028182	2.028182	0.155656	0.157137	0.185110	0.191677	0.157046	0.153375	0.155656	0.157137	0.185110	0.191677	0.157046	0.153375	
94000	-121.699061	1	2	11	Z 0 0 0 1 Z Z Z 0 Z Z 0 1 0 0 1 1 1 0 1 0 Z Z 0 1 Z Z Z 0 0 ",0,2.566546,2.566546,2.566546,15.959828,0,0,0,2.566546,0,0,2.566546,15.959828,2.566546,2.566546,15.959828,15.959828,15.959828,2.566546,15.959828,2.566546,0,0,2.566546,15.959828,0,0,0,2.566546,2.566546,0.109827,0.329679,0.18002,0.177707,0.102902,0.099865,0.109827,0.329679,0.18002,0.177707,0.102902,0.099865
"43",95000,-122.557071,1,2,9,"0 0 0 0 1 Z Z Z 0 Z 1 0 1 0 0 1 Z 1 0 1 0 Z 0 0 1 Z Z Z 0 0 	1.406615	1.406615	1.406615	1.406615	11.431591	0.000000	0.000000	0.000000	1.406615	0.000000	11.431591	1.406615	11.431591	1.406615	1.406615	11.431591	0.000000	11.431591	1.406615	11.431591	1.406615	0.000000	1.406615	1.406615	11.431591	0.000000	0.000000	0.000000	1.406615	1.406615	0.087435	0.679322	0.104561	0.068689	0.038732	0.021261	0.087435	0.679322	0.104561	0.068689	0.038732	0.021261	
96000	-124.569945	1	2	12	0 0 0 0 1 Z Z Z 0 Z Z Z 1 0 0 1 0 1 Z 1 Z Z 0 0 1 Z Z Z 0 0 ",1.184961,1.184961,1.184961,1.184961,17.031466,0,0,0,1.184961,0,0,0,17.031466,1.184961,1.184961,17.031466,1.184961,17.031466,0,17.031466,0,0,1.184961,1.184961,17.031466,0,0,0,1.184961,1.184961,0.061543,0.792673,0.051498,0.059012,0.019389,0.015884,0.061543,0.792673,0.051498,0.059012,0.019389,0.015884
"44",97000,-126.681273,1,2,10,"0 0 0 Z 1 Z Z Z Z Z 1 1 1 0 0 1 0 1 1 1 Z Z 0 0 1 0 Z Z 0 0 	1.197663	1.197663	1.197663	0.000000	16.327384	0.000000	0.000000	0.000000	0.000000	0.000000	16.327384	16.327384	16.327384	1.197663	1.197663	16.327384	1.197663	16.327384	16.327384	16.327384	0.000000	0.000000	1.197663	1.197663	16.327384	1.197663	0.000000	0.000000	1.197663	1.197663	0.177272	0.000000	0.361555	0.235337	0.128524	0.097312	0.177272	0.000000	0.361555	0.235337	0.128524	0.097312	
98000	-128.274990	1	2	14	0 Z 0 Z 1 Z 0 Z Z Z Z Z 1 1 0 1 0 1 1 Z Z Z 0 Z 1 0 Z Z 0 0 ",2.390039,0,2.390039,0,19.786818,0,2.390039,0,0,0,0,0,19.786818,19.786818,2.390039,19.786818,2.390039,19.786818,19.786818,0,0,0,2.390039,0,19.786818,2.390039,0,0,2.390039,2.390039,0.141079,0.45758,0.101874,0.128231,0.081857,0.089379,0.141079,0.45758,0.101874,0.128231,0.081857,0.089379
"45",99000,-125.749051,1,2,11,"0 0 0 Z 1 Z 0 0 Z Z Z Z 1 Z Z 1 1 1 1 1 0 Z 0 0 1 0 Z Z 0 0 	2.301895	2.301895	2.301895	0.000000	17.141930	0.000000	2.301895	2.301895	0.000000	0.000000	0.000000	0.000000	17.141930	0.000000	0.000000	17.141930	17.141930	17.141930	17.141930	17.141930	2.301895	0.000000	2.301895	2.301895	17.141930	2.301895	0.000000	0.000000	2.301895	2.301895	0.149239	0.234156	0.179174	0.175684	0.134563	0.127183	0.149239	0.234156	0.179174	0.175684	0.134563	0.127183	
100000	-124.256370	1	2	15	Z 0 Z Z 1 Z 0 0 Z Z 0 Z 1 Z Z 1 Z 1 1 Z 0 0 0 Z 1 Z Z Z 0 0 ",0,1.3816,0,0,11.755053,0,1.3816,1.3816,0,0,1.3816,0,11.755053,0,0,11.755053,0,11.755053,11.755053,0,1.3816,1.3816,1.3816,0,11.755053,0,0,0,1.3816,1.3816,0.040746,0.592946,0.074004,0.085916,0.150128,0.05626,0.040746,0.592946,0.074004,0.085916,0.150128,0.05626
"46",101000,-125.031591,1,2,12,"0 0 Z 0 1 Z Z Z Z 0 Z Z 1 Z 0 1 0 1 0 Z 0 0 0 Z 1 0 Z Z 0 0 	0.682732	0.682732	0.000000	0.682732	14.132239	0.000000	0.000000	0.000000	0.000000	0.682732	0.000000	0.000000	14.132239	0.000000	0.682732	14.132239	0.682732	14.132239	0.682732	0.000000	0.682732	0.682732	0.682732	0.000000	14.132239	0.682732	0.000000	0.000000	0.682732	0.682732	0.145162	0.304668	0.131404	0.168194	0.191490	0.059083	0.145162	0.304668	0.131404	0.168194	0.191490	0.059083	
102000	-124.825327	1	2	12	0 0 Z 0 1 0 Z Z Z Z Z Z 1 0 1 1 0 1 Z 0 0 Z Z 0 1 0 Z Z 0 0 ",1.693483,1.693483,0,1.693483,7.679694,1.693483,0,0,0,0,0,0,7.679694,1.693483,7.679694,7.679694,1.693483,7.679694,0,1.693483,1.693483,0,0,1.693483,7.679694,1.693483,0,0,1.693483,1.693483,0.18868,0.243562,0.131008,0.183974,0.143247,0.109529,0.18868,0.243562,0.131008,0.183974,0.143247,0.109529
"47",103000,-122.146613,1,2,20,"Z 0 Z 0 1 Z Z Z Z Z Z 1 1 Z Z Z 0 1 Z Z 0 Z Z Z 1 Z Z Z Z 0 	0.000000	4.150130	0.000000	4.150130	16.262244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.262244	16.262244	0.000000	0.000000	0.000000	4.150130	16.262244	0.000000	0.000000	4.150130	0.000000	0.000000	0.000000	16.262244	0.000000	0.000000	0.000000	0.000000	4.150130	0.691540	0.000000	0.000000	0.000000	0.212400	0.096060	0.691540	0.000000	0.000000	0.000000	0.212400	0.096060	
104000	-124.330658	1	2	10	Z 0 Z 0 1 Z 1 0 0 Z 0 1 1 1 Z 1 0 1 Z 0 0 Z 0 0 1 Z Z Z 0 0 ",0,2.033773,0,2.033773,11.459668,0,11.459668,2.033773,2.033773,0,2.033773,11.459668,11.459668,11.459668,0,11.459668,2.033773,11.459668,0,2.033773,2.033773,0,2.033773,2.033773,11.459668,0,0,0,2.033773,2.033773,0.119011,0.26029,0.200389,0.174489,0.133587,0.112235,0.119011,0.26029,0.200389,0.174489,0.133587,0.112235
